,Job Title,Experience,Position,Education,Company Name,Salary Estimate,Location,Rating,Is Remote,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time of Scrape
57,Data Engineer,2,SENIOR,MASTER,"O'Reilly Media
4.0","$124,000 /yr (est.)",Remote,4.0,True,201 to 500 Employees,1978,Company - Private,Education & Training Services,Education,Unknown / Non-Applicable,3.5,3.8,4.1,3.6,4.3,2023-05-11 13:42:39.146722
58,Data Engineer - Data Science & Analytics,5,-1,BACHELOR,"Costco Wholesale
4.0","$117,500 /yr (est.)","Dallas, TX",4.0,False,10000+ Employees,1976,Company - Public,General Merchandise & Superstores,Retail & Wholesale,Unknown / Non-Applicable,3.9,4.3,3.8,3.4,3.3,2023-05-11 13:42:41.699140
59,"AI Architect | REMOTE | Data Science, AI/ML, R",8,SENIOR,MASTER,Sciprex,$77.50 /hr (est.),Remote,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-05-11 13:42:45.004389
60,Junior AI Engineer,1,SENIOR,BACHELOR,"Octo
4.2","$87,503 /yr (est.)","Reston, VA",4.2,False,1001 to 5000 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),4.0,3.9,4.0,3.9,4.2,2023-05-11 13:42:51.106515
61,Associate Data Engineer,160,JUNIOR,BACHELOR,"The Travelers Companies, Inc.
4.0","$108,900 /yr (est.)","Hartford, CT",4.0,False,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),4.1,4.1,4.1,3.8,3.9,2023-05-11 13:42:54.537636
62,Data Scientist,4,SENIOR,BACHELOR,"Overstock.com Inc.
3.1","$99,000 /yr (est.)",Remote,3.1,True,1001 to 5000 Employees,1999,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$1 to $5 billion (USD),3.2,3.0,3.4,2.8,3.4,2023-05-11 13:43:00.959059
63,Data Scientist - Hybrid Remote,3,SENIOR,BACHELOR,"Sharecare
4.2","$140,000 /yr (est.)","New York, NY",4.2,False,1001 to 5000 Employees,2010,Company - Public,Internet & Web Services,Information Technology,$500 million to $1 billion (USD),3.8,4.1,4.2,4.1,4.1,2023-05-11 13:43:03.880992
64,MLOps/Machine Learning Engineer,10,SENIOR,BACHELOR,"Kani Solutions Inc.
4.7",$72.50 /hr (est.),Remote,4.7,True,201 to 500 Employees,2009,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),4.4,4.3,4.6,4.4,4.5,2023-05-11 13:43:06.868053
65,Data Scientist,5,SENIOR,BACHELOR,"Octo
4.2","$115,535 /yr (est.)","Reston, VA",4.2,False,1001 to 5000 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),4.0,3.9,4.0,3.9,4.2,2023-05-11 13:43:10.408586
66,Data Engineer - Data Science & Analytics,5,-1,BACHELOR,"Costco Wholesale
4.0","$117,500 /yr (est.)","Dallas, TX",4.0,False,10000+ Employees,1976,Company - Public,General Merchandise & Superstores,Retail & Wholesale,Unknown / Non-Applicable,3.9,4.3,3.8,3.4,3.3,2023-05-11 13:43:14.042780
67,Data Science Co-op,-1,JUNIOR,BACHELOR,"Abiomed
3.6","$105,551 /yr (est.)","Danvers, MA",3.6,False,1001 to 5000 Employees,1981,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$100 to $500 million (USD),3.8,3.7,3.6,3.3,2.9,2023-05-11 13:43:18.192125
68,Senior Data Analyst,8,SENIOR,MASTER,Zora,$70.00 /hr (est.),Remote,-1,True,1 to 50 Employees,-1,Contract,-1,-1,Unknown / Non-Applicable,-1,-1,-1,-1,-1,2023-05-11 13:43:21.898738
69,Senior Data Engineer,5,SENIOR,MASTER,"Hiscox
4.1","$155,000 /yr (est.)","Atlanta, GA",4.1,False,1001 to 5000 Employees,1901,Company - Public,Insurance Carriers,Insurance,$1 to $5 billion (USD),3.8,3.9,4.2,3.8,4.1,2023-05-11 13:43:24.634479
70,Sr. Data Visualization Engineer (Remote),60,SENIOR,BACHELOR,"Mercury Insurance
3.5","$144,867 /yr (est.)","Brea, CA",3.5,False,1001 to 5000 Employees,1961,Company - Public,Insurance Carriers,Insurance,$1 to $5 billion (USD),3.5,3.4,3.7,3.4,3.4,2023-05-11 13:43:28.715670
71,Senior Data Engineer,5,SENIOR,BACHELOR,"Brado
3.7","$103,035 /yr (est.)","Dallas, TX",3.7,False,1001 to 5000 Employees,-1,Company - Public,Rail Transportation,Transportation & Logistics,$1 to $5 billion (USD),3.5,3.6,3.5,3.8,2.6,2023-05-11 13:43:31.983599
72,Data Science Engineer,-1,-1,-1,-1,"$105,699 /yr (est.)","Herndon, VA",2.6,False,Unknown,-1,Company - Private,Software Development,Information Technology,Unknown / Non-Applicable,4.0,4.0,3.0,4.0,3.0,2023-05-11 13:43:34.781797
73,Data Science Engineer,-1,SENIOR,BACHELOR,"Smart Energy Water
3.3","$102,216 /yr (est.)","Irvine, CA",3.3,False,501 to 1000 Employees,2012,Company - Private,Computer Hardware Development,Information Technology,$25 to $100 million (USD),3.3,3.1,3.0,3.0,3.0,2023-05-11 13:43:37.794691
74,"Data Scientist, Product Analytics",3,SENIOR,MASTER,"Gametime United, Inc.
4.5","$137,500 /yr (est.)",Remote,4.5,True,51 to 200 Employees,2013,Company - Private,Ticket Sales,"Arts, Entertainment & Recreation",$25 to $100 million (USD),4.3,4.2,4.5,4.2,4.5,2023-05-11 13:43:40.234300
75,Data Scientist (All Levels),3,JUNIOR,BACHELOR,"Noblis
4.5","$115,100 /yr (est.)","Reston, VA",4.5,False,1001 to 5000 Employees,1996,Nonprofit Organization,Business Consulting,Management & Consulting,$100 to $500 million (USD),4.1,4.0,4.5,4.2,4.5,2023-05-11 13:43:43.402766
76,Data Scientist (Remote),3,-1,BACHELOR,"Parsons
3.9","$108,750 /yr (est.)",Remote,3.9,True,10000+ Employees,1944,Company - Public,Information Technology Support Services,Information Technology,$1 to $5 billion (USD),3.7,3.7,3.8,3.5,3.8,2023-05-11 13:43:46.480131
77,Data Scientist III Data Science,-1,SENIOR,BACHELOR,"Kaiser Permanente
3.9","$140,875 /yr (est.)","Downey, CA",3.9,False,10000+ Employees,1945,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),3.7,4.3,3.6,3.2,3.5,2023-05-11 13:43:48.891785
78,Data Science Educator - Python (Full Time),-1,-1,BACHELOR,"RStudio
4.9",-1,Remote,4.9,True,51 to 200 Employees,2013,Company - Private,Enterprise Software & Network Solutions,Information Technology,Less than $1 million (USD),4.4,4.7,5.0,4.8,4.8,2023-05-11 13:43:51.240820
79,Senior Data Science QA Engineer,8,SENIOR,MASTER,"Ancestry
3.7","$129,500 /yr (est.)",Remote,3.7,True,1001 to 5000 Employees,1983,Company - Private,Internet & Web Services,Information Technology,$1 to $5 billion (USD),3.2,3.5,3.8,3.2,4.1,2023-05-11 13:43:54.926072
80,Data Scientist,5,SENIOR,BACHELOR,LookFar Labs,"$129,934 /yr (est.)",Remote,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-05-11 13:43:57.330445
81,Data Engineer,3,-1,BACHELOR,"DataArt
4.6",-1,Remote,4.6,True,1001 to 5000 Employees,1997,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),4.4,4.1,4.6,4.4,4.5,2023-05-11 13:43:59.429918
82,Data Science Engineer,3,-1,MASTER,"Natixis Investment Managers
3.9","$109,675 /yr (est.)","Boston, MA",3.9,False,10000+ Employees,2006,Company - Private,Investment & Asset Management,Financial Services,$5 to $10 billion (USD),3.5,3.5,3.9,3.5,4.0,2023-05-11 13:44:02.021684
83,Data Analytics Analyst,3,SENIOR,BACHELOR,"UMass Memorial Health
3.8","$81,869 /yr (est.)","Worcester, MA",3.8,False,10000+ Employees,1997,Hospital,Health Care Services & Hospitals,Healthcare,$1 to $5 billion (USD),3.9,3.9,3.7,3.4,3.7,2023-05-11 13:44:04.322044
84,Data Engineer,3,-1,MASTER,"Sadup Softech
4.2",-1,United States,4.2,False,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,4.2,4.0,4.4,4.2,4.2,2023-05-11 13:44:06.655763
85,Data Scientist,3,-1,BACHELOR,"Medicx Health
3.4","$115,000 /yr (est.)",Remote,3.4,True,1 to 50 Employees,2007,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD),3.0,3.0,3.6,2.7,3.4,2023-05-11 13:44:09.570004
86,DATA SCIENCE ANALYST,3,SENIOR,BACHELOR,"Old National Bank
3.3","$78,849 /yr (est.)","Evansville, IN",3.3,False,1001 to 5000 Employees,1834,Company - Public,Banking & Lending,Financial Services,$500 million to $1 billion (USD),3.3,3.3,3.5,3.1,3.7,2023-05-11 13:44:13.561148
87,Data Science Engineer,-1,-1,MASTER,"SunSoft Technologies
4.4","$78,948 /yr (est.)","Farmington Hills, MI",4.4,False,1 to 50 Employees,2000,Company - Private,HR Consulting,Human Resources & Staffing,$1 to $5 million (USD),4.3,4.5,4.5,4.5,4.5,2023-05-11 13:44:16.111504
88,Analytics & Data Science,5,-1,BACHELOR,Pournader & Company,-1,"Dallas, TX",-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-05-11 13:44:18.643564
89,Data Scientist,-1,-1,MASTER,Silver Edge,"$108,449 /yr (est.)","Reston, VA",-1,False,201 to 500 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,-1,-1,-1,-1,-1,2023-05-11 13:44:20.438482
90,Junior AI Engineer,1,SENIOR,BACHELOR,"Octo
4.2","$87,503 /yr (est.)","Reston, VA",4.2,False,1001 to 5000 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),4.0,3.9,4.0,3.9,4.2,2023-05-11 13:44:26.068368
91,Data Scientist,4,SENIOR,BACHELOR,"Overstock.com Inc.
3.1","$99,000 /yr (est.)",Remote,3.1,True,1001 to 5000 Employees,1999,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$1 to $5 billion (USD),3.2,3.0,3.4,2.8,3.4,2023-05-11 13:44:28.892707
92,BUSINESS INTELLIGENCE ANALYST I,-1,-1,BACHELOR,"MU Health Care
3.4","$78,042 /yr (est.)","Columbia, MO",3.4,False,5001 to 10000 Employees,1956,Hospital,Health Care Services & Hospitals,Healthcare,$500 million to $1 billion (USD),3.6,3.4,3.3,2.8,3.1,2023-05-11 13:44:31.535640
93,Data Engineer (7564D),5,-1,BACHELOR,"Costco Wholesale
4.0","$117,500 /yr (est.)","Dallas, TX",4.0,False,10000+ Employees,1976,Company - Public,General Merchandise & Superstores,Retail & Wholesale,Unknown / Non-Applicable,3.9,4.3,3.8,3.4,3.3,2023-05-11 13:44:34.609853
94,Data Scientist,5,SENIOR,BACHELOR,"Octo
4.2","$115,535 /yr (est.)","Reston, VA",4.2,False,1001 to 5000 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),4.0,3.9,4.0,3.9,4.2,2023-05-11 13:44:39.134619
95,Data Science Engineer,-1,-1,MASTER,"SunSoft Technologies
4.4","$78,948 /yr (est.)","Farmington Hills, MI",4.4,False,1 to 50 Employees,2000,Company - Private,HR Consulting,Human Resources & Staffing,$1 to $5 million (USD),4.3,4.5,4.5,4.5,4.5,2023-05-11 13:44:41.955745
96,Data Science Co-op,-1,JUNIOR,BACHELOR,"Abiomed
3.6","$105,551 /yr (est.)","Danvers, MA",3.6,False,1001 to 5000 Employees,1981,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$100 to $500 million (USD),3.8,3.7,3.6,3.3,2.9,2023-05-11 13:44:45.079920
97,"Co-Op, Data Science (Hybrid)",-1,SENIOR,BACHELOR,"Insulet Corporation
3.8",-1,"Acton, MA",3.8,False,1001 to 5000 Employees,2000,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$1 to $5 billion (USD),3.7,3.9,3.9,3.5,3.6,2023-05-11 13:44:47.856016
98,Analyst - Analytics and Data Science,3,SENIOR,BACHELOR,"Blue Cross Blue Shield of Arizona
4.2","$70,000 /yr (est.)",United States,4.2,False,1001 to 5000 Employees,1939,Nonprofit Organization,Insurance Carriers,Insurance,Unknown / Non-Applicable,3.9,4.0,4.3,4.0,4.0,2023-05-11 13:44:51.078754
99,Statistical Analyst I,150,-1,MASTER,"Zurich Insurance
4.2","$65,910 /yr (est.)","Schaumburg, IL",4.2,False,10000+ Employees,1872,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),3.8,4.0,4.2,3.8,4.1,2023-05-11 13:44:54.346666
100,Data Scientist (All Levels),3,JUNIOR,BACHELOR,"Noblis
4.5","$115,100 /yr (est.)","Reston, VA",4.5,False,1001 to 5000 Employees,1996,Nonprofit Organization,Business Consulting,Management & Consulting,$100 to $500 million (USD),4.1,4.0,4.5,4.2,4.5,2023-05-11 13:44:58.046004
101,Associate Data Engineer,160,JUNIOR,BACHELOR,"The Travelers Companies, Inc.
4.0","$108,900 /yr (est.)","Hartford, CT",4.0,False,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),4.1,4.1,4.1,3.8,3.9,2023-05-11 13:45:01.377801
102,Data Science Educator - Python (Full Time),-1,-1,BACHELOR,"RStudio
4.9",-1,Remote,4.9,True,51 to 200 Employees,2013,Company - Private,Enterprise Software & Network Solutions,Information Technology,Less than $1 million (USD),4.4,4.7,5.0,4.8,4.8,2023-05-11 13:45:04.458275
103,Data Engineer,5,-1,BACHELOR,"LEAFWELL
4.0",-1,Remote,4.0,True,51 to 200 Employees,-1,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.7,3.9,4.2,4.0,4.2,2023-05-11 13:45:07.038124
104,Data Engineer,2,SENIOR,MASTER,"O'Reilly Media
4.0","$124,000 /yr (est.)",Remote,4.0,True,201 to 500 Employees,1978,Company - Private,Education & Training Services,Education,Unknown / Non-Applicable,3.5,3.8,4.1,3.6,4.3,2023-05-11 13:45:13.811316
105,Data Engineer,3,-1,BACHELOR,"DataArt
4.6",-1,Remote,4.6,True,1001 to 5000 Employees,1997,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),4.4,4.1,4.6,4.4,4.5,2023-05-11 13:45:17.730942
106,AI/ML Engineer,2,-1,BACHELOR,"Avaya
3.6","$122,900 /yr (est.)",Dallas-Fort Worth,3.6,False,5001 to 10000 Employees,2000,Company - Public,Enterprise Software & Network Solutions,Information Technology,$1 to $5 billion (USD),3.1,3.4,3.5,3.0,3.7,2023-05-11 13:45:20.939500
107,Data Scientist,-1,-1,BACHELOR,"CVS Health
3.1",-1,"Chantilly, VA",3.1,False,10000+ Employees,1963,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),3.1,3.1,2.9,2.7,2.8,2023-05-11 13:45:23.870106
108,"Co-op, Data Engineer",-1,SENIOR,MASTER,Exo Therapeutics,"$131,330 /yr (est.)","Cambridge, MA",-1,False,1 to 50 Employees,-1,Company - Public,-1,-1,Unknown / Non-Applicable,-1,-1,-1,-1,-1,2023-05-11 13:45:26.663590
109,Data Analyst,2,-1,BACHELOR,"Moove-it
4.4","$91,474 /yr (est.)","San Francisco, CA",4.4,False,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,4.1,4.0,4.7,4.3,4.5,2023-05-11 13:45:28.907093
110,Data Engineer - Data Science & Analytics,5,-1,BACHELOR,"Costco Wholesale
4.0","$117,500 /yr (est.)","Dallas, TX",4.0,False,10000+ Employees,1976,Company - Public,General Merchandise & Superstores,Retail & Wholesale,Unknown / Non-Applicable,3.9,4.3,3.8,3.4,3.3,2023-05-11 13:45:31.592398
111,Data Scientist,3,-1,BACHELOR,"Medicx Health
3.4","$115,000 /yr (est.)",Remote,3.4,True,1 to 50 Employees,2007,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD),3.0,3.0,3.6,2.7,3.4,2023-05-11 13:45:34.484690
