Unnamed: 0,Job Title,Annual Salary,Experience,Education,Is Remote,Company Size Scale,Company Old,Revenue Scale,Rating,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance
532,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
533,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
534,Frontend UI Developer,105000.0,7,2,0,2,13,4,4.0,3.7,3.8,3.7,3.5,3.9
536,Software Engineer,135000.0,6,2,0,2,7,-1,5.0,4.9,4.4,5.0,5.0,4.9
538,Java Software Engineer,104000.0,5,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
540,Software Engineer,105000.0,5,1,1,5,-1,7,3.4,3.6,3.6,3.1,3.2,3.2
541,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
542,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
543,Full Stack Software Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
544,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
546,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
548,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
551,Software Engineer,105000.0,3,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
555,Software Engineer (Full Stack) - Remote,125000.0,5,2,0,4,20,4,4.0,3.3,3.7,3.1,3.5,3.5
558,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
561,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
564,Cloud Engineer,122650.0,10,1,1,2,-1,-1,3.6,3.6,3.2,3.6,3.4,3.6
565,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
569,Python Software Engineer,157310.4,1,1,0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
570,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
571,Software Engineer,105000.0,5,1,1,5,-1,7,3.4,3.6,3.6,3.1,3.2,3.2
572,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
573,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
575,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
578,Software Engineer,105000.0,3,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
579,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
583,Software Engineer (Full Stack) - Remote,125000.0,5,2,0,4,20,4,4.0,3.3,3.7,3.1,3.5,3.5
585,Junior Level Cloud Engineer,88400.0,1,2,1,2,23,-1,3.9,3.5,3.4,3.6,3.7,3.5
586,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
587,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
590,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
593,Cloud Engineer,122650.0,10,1,1,2,-1,-1,3.6,3.6,3.2,3.6,3.4,3.6
594,Frontend Engineer,154960.0,5,2,0,2,24,4,4.2,4.3,4.0,4.2,4.0,4.0
596,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
598,Full Stack Software Developer,107500.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
600,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
601,Software Engineer,105000.0,5,1,1,5,-1,7,3.4,3.6,3.6,3.1,3.2,3.2
602,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
603,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
605,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
608,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
612,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
613,Junior Level Cloud Engineer,88400.0,1,2,1,2,23,-1,3.9,3.5,3.4,3.6,3.7,3.5
614,Full Stack Software Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
615,Software Engineer (Full Stack) - Remote,125000.0,5,2,0,4,20,4,4.0,3.3,3.7,3.1,3.5,3.5
618,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
623,Cloud Engineer,122650.0,10,1,1,2,-1,-1,3.6,3.6,3.2,3.6,3.4,3.6
625,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
626,Frontend Engineer,154960.0,5,2,0,2,24,4,4.2,4.3,4.0,4.2,4.0,4.0
627,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
629,Software Engineer,135000.0,6,2,0,2,7,-1,5.0,4.9,4.4,5.0,5.0,4.9
630,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
631,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
632,Software Engineer,105000.0,5,1,1,5,-1,7,3.4,3.6,3.6,3.1,3.2,3.2
634,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
635,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
637,Software Engineer,105000.0,3,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
640,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
643,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
645,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
646,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
647,Junior Level Cloud Engineer,88400.0,1,2,1,2,23,-1,3.9,3.5,3.4,3.6,3.7,3.5
649,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
650,Frontend Engineer,154960.0,5,2,0,2,24,4,4.2,4.3,4.0,4.2,4.0,4.0
652,Cloud Engineer,122650.0,10,1,1,2,-1,-1,3.6,3.6,3.2,3.6,3.4,3.6
653,Software Engineer,135000.0,6,2,0,2,7,-1,5.0,4.9,4.4,5.0,5.0,4.9
654,Software Engineer (Full Stack) - Remote,125000.0,5,2,0,4,20,4,4.0,3.3,3.7,3.1,3.5,3.5
660,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
661,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
662,Software Engineer,105000.0,5,1,1,5,-1,7,3.4,3.6,3.6,3.1,3.2,3.2
664,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
665,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
667,Software Engineer,105000.0,3,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
670,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
673,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
675,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
676,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
677,Junior Level Cloud Engineer,88400.0,1,2,1,2,23,-1,3.9,3.5,3.4,3.6,3.7,3.5
679,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
680,Frontend Engineer,154960.0,5,2,0,2,24,4,4.2,4.3,4.0,4.2,4.0,4.0
682,Cloud Engineer,122650.0,10,1,1,2,-1,-1,3.6,3.6,3.2,3.6,3.4,3.6
683,Software Engineer,135000.0,6,2,0,2,7,-1,5.0,4.9,4.4,5.0,5.0,4.9
684,Software Engineer (Full Stack) - Remote,125000.0,5,2,0,4,20,4,4.0,3.3,3.7,3.1,3.5,3.5
690,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
691,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
692,Software Engineer,105000.0,5,1,1,5,-1,7,3.4,3.6,3.6,3.1,3.2,3.2
693,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
694,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
696,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
698,Junior Level Cloud Engineer,88400.0,1,2,1,2,23,-1,3.9,3.5,3.4,3.6,3.7,3.5
699,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
700,Software Engineer,105000.0,3,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
701,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
703,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
709,Frontend Engineer,154960.0,5,2,0,2,24,4,4.2,4.3,4.0,4.2,4.0,4.0
710,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
711,Java Software Engineer,104000.0,5,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
713,Cloud Engineer,124800.0,3,1,0,2,18,-1,4.4,4.2,4.3,4.4,4.3,4.5
714,Remote Software Engineer - All Levels,128743.0,4,1,0,1,4,-1,4.3,4.2,4.6,4.2,4.1,4.2
720,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
721,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
722,Software Engineer,105000.0,5,1,1,5,-1,7,3.4,3.6,3.6,3.1,3.2,3.2
723,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
724,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
725,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
726,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
728,Junior Level Cloud Engineer,88400.0,1,2,1,2,23,-1,3.9,3.5,3.4,3.6,3.7,3.5
730,Software Engineer,105000.0,3,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
732,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
735,Full Stack Software Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
739,AWS Cloud Engineer,166774.4,7,2,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
740,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
742,Frontend Engineer,154960.0,5,2,0,2,24,4,4.2,4.3,4.0,4.2,4.0,4.0
743,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
744,Java Software Engineer,104000.0,5,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
745,Remote Software Engineer - All Levels,128743.0,4,1,0,1,4,-1,4.3,4.2,4.6,4.2,4.1,4.2
746,Software Engineer (Full Stack) - Remote,125000.0,5,2,0,4,20,4,4.0,3.3,3.7,3.1,3.5,3.5
750,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
751,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
753,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
755,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
756,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
760,Software Engineer,105000.0,3,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
761,Junior Level Cloud Engineer,88400.0,1,2,1,2,23,-1,3.9,3.5,3.4,3.6,3.7,3.5
762,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
763,Software Engineer (Full Stack) - Remote,125000.0,5,2,0,4,20,4,4.0,3.3,3.7,3.1,3.5,3.5
764,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
766,AWS Cloud Engineer,166774.4,7,2,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
767,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
769,Remote Software Engineer - All Levels,128743.0,4,1,0,1,4,-1,4.3,4.2,4.6,4.2,4.1,4.2
771,Frontend UI Developer,105000.0,7,2,0,2,13,4,4.0,3.7,3.8,3.7,3.5,3.9
772,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
776,Full Stack Software Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
777,Frontend Engineer,154960.0,5,2,0,2,24,4,4.2,4.3,4.0,4.2,4.0,4.0
778,Software Engineer - Backend,98830.0,5,1,0,1,4,-1,3.2,3.5,3.6,3.2,2.7,2.9
780,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
781,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
782,Software Engineer,105000.0,5,1,1,5,-1,7,3.4,3.6,3.6,3.1,3.2,3.2
784,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
785,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
789,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
791,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
792,Software Engineer,105000.0,3,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
793,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
794,AWS Cloud Engineer,166774.4,7,2,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
796,Junior Level Cloud Engineer,88400.0,1,2,1,2,23,-1,3.9,3.5,3.4,3.6,3.7,3.5
797,Remote Software Engineer - All Levels,128743.0,4,1,0,1,4,-1,4.3,4.2,4.6,4.2,4.1,4.2
798,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
800,Software Engineer (Full Stack) - Remote,125000.0,5,2,0,4,20,4,4.0,3.3,3.7,3.1,3.5,3.5
802,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
806,Frontend UI Developer,105000.0,7,2,0,2,13,4,4.0,3.7,3.8,3.7,3.5,3.9
808,Java Software Engineer,104000.0,5,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
809,Software Engineer - Backend,98830.0,5,1,0,1,4,-1,3.2,3.5,3.6,3.2,2.7,2.9
810,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
811,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
812,Software Engineer,105000.0,5,1,1,5,-1,7,3.4,3.6,3.6,3.1,3.2,3.2
813,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
814,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
816,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
818,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
819,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
820,Software Engineer,105000.0,3,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
821,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
825,Junior Level Cloud Engineer,88400.0,1,2,1,2,23,-1,3.9,3.5,3.4,3.6,3.7,3.5
826,Java Software Engineer,104000.0,5,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
831,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
832,Frontend UI Developer,105000.0,7,2,0,2,13,4,4.0,3.7,3.8,3.7,3.5,3.9
836,AWS Cloud Engineer,104000.0,4,1,0,3,10,3,4.3,4.3,4.4,4.4,4.5,4.3
840,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
841,Software Engineer,105000.0,5,1,1,5,-1,7,3.4,3.6,3.6,3.1,3.2,3.2
842,Software Engineer,115000.0,2,1,1,2,-1,-1,4.8,4.4,4.4,4.7,4.7,5.0
843,Software Engineer - CommerceTools,94099.2,1,2,1,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
845,Software Engineer,100000.0,2,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
846,Junior Level Cloud Engineer,88400.0,1,2,1,2,23,-1,3.9,3.5,3.4,3.6,3.7,3.5
849,Frontend Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
850,Software Development Engineer II - Creator Growth (Contract),176800.0,1,1,0,5,12,-1,4.0,3.7,3.8,3.9,3.3,3.9
851,Software Engineer - GIS,88847.0,2,1,0,5,26,6,4.1,4.2,4.1,4.3,4.2,3.9
853,Kubernetes Engineer,114400.0,1,3,0,1,-1,-1,4.2,3.9,3.7,4.0,4.0,4.2
854,Software Engineer,105000.0,3,1,1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
856,Software Engineer,100000.0,2,1,1,1,13,2,4.3,4.3,4.4,4.3,4.3,4.4
862,Full Stack Software Engineer,125000.0,1,1,1,1,14,-1,4.3,3.8,3.5,4.4,4.0,4.0
865,Remote Software Engineer - All Levels,128743.0,4,1,0,1,4,-1,4.3,4.2,4.6,4.2,4.1,4.2
867,Frontend Engineer,154960.0,5,2,0,2,24,4,4.2,4.3,4.0,4.2,4.0,4.0
869,Software Engineer,104150.0,2,1,0,7,25,9,3.9,3.5,3.9,4.0,3.4,4.0
870,Junior Cloud Engineer,55000.0,2,2,0,7,43,7,3.6,3.4,3.0,3.5,3.1,3.5
