,Job Title,Annual Salary,Experience,Education,Position,Is Remote,Company Size Scale,Company Old,Revenue Scale,Rating,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance
1,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
3,Web Developer - Contract,166400.0,4,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,Junior Software Developer,69420.0,2,0,0,0,1,-1,2,4.0,3.4,3.1,2.4,3.1,3.4
13,Junior Software Developer,84897.0,5,0,0,0,4,34,7,2.8,3.2,2.8,2.9,2.6,2.7
15,AWS FULL STACK DEVELOPER,187200.0,9,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,Software Developer,145000.0,5,0,1,1,2,12,-1,4.3,4.3,4.2,4.3,4.0,3.5
20,Java Full Stack Developer 021,150800.0,5,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,JUNIOR SOFTWARE DEVELOPER,76898.0,3,0,0,0,4,23,-1,3.1,3.5,3.3,3.0,3.2,2.0
22,Junior Software Developer,61500.0,12,0,0,0,2,70,4,3.2,2.9,2.8,3.4,3.0,2.7
24,Jr Software Engineer,88750.0,3,0,0,0,4,28,6,4.3,4.3,4.2,4.4,4.3,4.1
26,Jr. Web Developer,88750.0,3,0,0,0,4,28,6,4.3,4.3,4.2,4.4,4.3,4.1
31,Hadoop Developer,130000.0,3,1,1,0,4,-1,-1,-1,-1,-1,-1,-1,-1
37,Jr. Software Developer,54080.0,1,0,1,0,1,-1,-1,4.3,4.0,3.5,4.5,3.5,4.0
38,Jr. ReactJS/NodeJS Developer,68600.0,2,0,0,1,7,79,9,4.0,3.7,3.8,4.1,3.7,4.0
48,Jr Frontend Developer,70000.0,10,0,1,0,2,18,-1,4.1,4.1,4.0,4.3,4.1,4.2
54,Junior Developer,110000.0,3,0,1,0,5,56,7,3.7,3.5,3.3,3.7,3.4,3.6
56,Junior Level Software Developer,70000.0,1,0,0,0,1,6,-1,4.2,4.2,3.6,4.1,4.1,4.0
59,Shopify Developer,145600.0,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1
61,Java Developer,135200.0,6,0,0,0,1,-1,-1,5.0,4.5,4.5,5.0,5.0,5.0
63,Trainee - Software Developer,90411.0,1,0,0,0,2,-1,-1,3.7,3.8,3.5,3.6,3.6,3.6
64,Software Developer I,64400.0,1,0,1,0,5,-1,6,4.2,3.7,3.5,4.1,3.8,3.9
65,Java Developer,123260.8,8,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
66,Java Developer,84106.0,7,0,0,0,3,23,-1,3.8,3.8,3.0,3.7,3.7,3.7
67,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
68,Software Developer I,48370.0,2,0,1,0,1,-1,2,3.7,3.6,3.3,4.0,3.5,3.5
73,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
77,Software Developer I,57500.0,4,0,1,1,5,38,6,2.9,3.0,3.0,2.9,2.8,2.7
79,Software Developer (Remote),55736.0,5,0,1,0,4,34,-1,4.3,3.9,4.1,4.3,4.2,3.9
85,Developer I,61382.0,5,0,0,0,7,54,9,3.8,3.7,3.6,3.8,3.4,3.5
91,Java Developer,123260.8,8,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
95,Java Developer,135200.0,6,0,0,0,1,-1,-1,5.0,4.5,4.5,5.0,5.0,5.0
96,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
99,Java Full Stack Developer,138320.0,4,1,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1
100,Java Developer,84106.0,7,0,0,0,3,23,-1,3.8,3.8,3.0,3.7,3.7,3.7
105,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
107,Full Stack Developer,124800.0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110,Full Stack Developer,162240.0,10,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
113,Training and Placement for Python (AWS) and Java Full Stack Developer,91520.0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
116,Java React Developer,130000.0,8,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
117,Full Stack Java Developer,83200.0,3,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
120,"Full Stack Java Developer (AWS, 10+ Years)",156000.0,10,0,1,0,1,-1,2,5.0,-1,-1,-1,-1,-1
124,Java Developer,123260.8,8,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
126,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
127,Java Full Stack Developer,138320.0,4,1,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1
128,Senior Java Full Stack Developer,140000.0,12,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
130,Java Full Stack Developer,78911.0,3,0,1,0,7,29,9,3.8,3.7,3.4,3.7,3.4,3.6
136,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
139,Training and Placement for Python (AWS) and Java Full Stack Developer,91520.0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
142,Java Developer,84106.0,7,0,0,0,3,23,-1,3.8,3.8,3.0,3.7,3.7,3.7
143,Junior Java Software Developer,75000.0,2,0,0,0,2,-1,-1,2.2,3.2,2.8,2.2,2.7,3.2
151,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
152,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
153,Sr. Java Developer(Onsite),148720.0,8,0,1,0,2,-1,-1,3.6,3.0,3.0,2.5,3.0,2.5
154,"Full Stack Java Developer (AWS, 10+ Years)",156000.0,10,0,1,0,1,-1,2,5.0,-1,-1,-1,-1,-1
158,Java Developer,135200.0,6,0,0,0,1,-1,-1,5.0,4.5,4.5,5.0,5.0,5.0
171,Java Developer (Backend),130000.0,7,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
172,Java React Developer,130000.0,8,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
177,Senior Contract Java Developer,130000.0,8,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
178,Full Stack Developer,124800.0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
181,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
182,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
184,Java Developer,123260.8,8,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
186,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
188,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
193,Java Full Stack Developer 021,150800.0,5,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
195,Java Developer,135200.0,6,0,0,0,1,-1,-1,5.0,4.5,4.5,5.0,5.0,5.0
199,Senior Software Developer,135900.0,4,0,1,0,7,12,8,3.7,3.6,3.5,3.6,3.3,3.6
200,Java Developer,109200.0,6,0,1,0,3,-1,3,4.5,4.4,4.2,4.4,3.8,4.4
205,Sr. Backend Engineer,145600.0,8,0,1,0,2,15,-1,4.1,4.2,3.9,4.2,4.3,4.1
207,Java Full Stack Developer,138320.0,4,1,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1
209,Full Stack Developer,162240.0,10,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
211,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
212,Java Developer,135200.0,6,0,0,0,1,-1,-1,5.0,4.5,4.5,5.0,5.0,5.0
213,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
214,Java Developer,123260.8,8,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
218,Factory Java Developer,114400.0,8,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
220,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
221,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
222,Java Developer (Backend),130000.0,7,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
224,Sr. Java Developer(Onsite),148720.0,8,0,1,0,2,-1,-1,3.6,3.0,3.0,2.5,3.0,2.5
225,Sr. Full Stack Java Angular Developer (BHJOB22048_741),77114.0,5,0,1,0,1,13,2,4.5,4.0,4.2,4.3,4.3,4.3
227,Senior Java Full Stack Developer,140000.0,12,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
232,Java Full Stack Developer 021,150800.0,5,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
235,Senior Software Developer,135900.0,4,0,1,0,7,12,8,3.7,3.6,3.5,3.6,3.3,3.6
240,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
242,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
243,Java Developer,135200.0,6,0,0,0,1,-1,-1,5.0,4.5,4.5,5.0,5.0,5.0
245,Java Developer,123260.8,8,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
246,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
248,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
249,Senior Software Developer,135900.0,4,0,1,0,7,12,8,3.7,3.6,3.5,3.6,3.3,3.6
252,Sr. Java Developer(Onsite),148720.0,8,0,1,0,2,-1,-1,3.6,3.0,3.0,2.5,3.0,2.5
256,Java Full Stack Developer 021,150800.0,5,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
257,Java Developer (Backend),130000.0,7,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
258,Senior Java Full Stack Developer,140000.0,12,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
259,Java Developer,109200.0,6,0,1,0,3,-1,3,4.5,4.4,4.2,4.4,3.8,4.4
269,Sr. Full Stack Java Angular Developer (BHJOB22048_741),77114.0,5,0,1,0,1,13,2,4.5,4.0,4.2,4.3,4.3,4.3
272,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
273,Java Developer,123260.8,8,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
274,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
275,Java Developer,135200.0,6,0,0,0,1,-1,-1,5.0,4.5,4.5,5.0,5.0,5.0
276,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
278,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
279,Sr. Java Developer(Onsite),148720.0,8,0,1,0,2,-1,-1,3.6,3.0,3.0,2.5,3.0,2.5
280,Java Developer,109200.0,6,0,1,0,3,-1,3,4.5,4.4,4.2,4.4,3.8,4.4
281,Factory Java Developer,114400.0,8,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
284,Sr. Backend Engineer,145600.0,8,0,1,0,2,15,-1,4.1,4.2,3.9,4.2,4.3,4.1
290,Java Developer (Backend),130000.0,7,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
294,Senior Software Developer,135900.0,4,0,1,0,7,12,8,3.7,3.6,3.5,3.6,3.3,3.6
295,Python Developer,145600.0,3,1,1,0,5,16,7,3.6,3.6,3.8,3.8,3.2,3.9
299,Java Developer,104166.4,6,0,1,0,2,10,2,4.6,4.4,4.2,4.7,4.4,4.4
301,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
302,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
306,Sr. Java Developer(Onsite),148720.0,8,0,1,0,2,-1,-1,3.6,3.0,3.0,2.5,3.0,2.5
309,Java Developer (Backend),130000.0,7,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
310,Factory Java Developer,114400.0,8,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
313,Java Developer,123260.8,8,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
316,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
317,Senior Java Full Stack Developer,140000.0,12,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
318,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
322,Java Developer,135200.0,6,0,0,0,1,-1,-1,5.0,4.5,4.5,5.0,5.0,5.0
323,Java Full Stack Developer 021,150800.0,5,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
329,Sr. Backend Engineer,145600.0,8,0,1,0,2,15,-1,4.1,4.2,3.9,4.2,4.3,4.1
331,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
332,Factory Java Developer,114400.0,8,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
333,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
334,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
335,Java Developer,109200.0,6,0,1,0,3,-1,3,4.5,4.4,4.2,4.4,3.8,4.4
336,Sr. Java Developer(Onsite),148720.0,8,0,1,0,2,-1,-1,3.6,3.0,3.0,2.5,3.0,2.5
337,Java Developer (Backend),130000.0,7,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
340,Senior Java/J2EE Developer,111280.0,12,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
343,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
344,Java Backend Developer,114400.0,10,0,1,0,1,-1,-1,4.6,4.6,4.2,4.4,4.3,4.6
347,Senior Software Developer,135900.0,4,0,1,0,7,12,8,3.7,3.6,3.5,3.6,3.3,3.6
348,Senior Contract Java Developer,130000.0,8,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
351,Sr. Java/J2EE Developer,135200.0,8,0,1,0,2,8,2,4.5,4.4,4.1,4.3,4.2,4.4
353,Java Developer,104166.4,6,0,1,0,2,10,2,4.6,4.4,4.2,4.7,4.4,4.4
361,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
362,Factory Java Developer,114400.0,8,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
363,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
364,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
365,Java Developer,109200.0,6,0,1,0,3,-1,3,4.5,4.4,4.2,4.4,3.8,4.4
366,Sr. Java Developer(Onsite),148720.0,8,0,1,0,2,-1,-1,3.6,3.0,3.0,2.5,3.0,2.5
367,Java Developer (Backend),130000.0,7,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
370,Senior Java/J2EE Developer,111280.0,12,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
373,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
374,Java Backend Developer,114400.0,10,0,1,0,1,-1,-1,4.6,4.6,4.2,4.4,4.3,4.6
378,Senior Contract Java Developer,130000.0,8,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
381,Sr. Java/J2EE Developer,135200.0,8,0,1,0,2,8,2,4.5,4.4,4.1,4.3,4.2,4.4
383,Java Developer,104166.4,6,0,1,0,2,10,2,4.6,4.4,4.2,4.7,4.4,4.4
391,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
392,Factory Java Developer,114400.0,8,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
393,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
394,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
395,Java Developer,109200.0,6,0,1,0,3,-1,3,4.5,4.4,4.2,4.4,3.8,4.4
396,Sr. Java Developer(Onsite),148720.0,8,0,1,0,2,-1,-1,3.6,3.0,3.0,2.5,3.0,2.5
397,Java Developer (Backend),130000.0,7,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
400,Senior Java/J2EE Developer,111280.0,12,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
403,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
404,Java Backend Developer,114400.0,10,0,1,0,1,-1,-1,4.6,4.6,4.2,4.4,4.3,4.6
407,Senior Software Developer,135900.0,4,0,1,0,7,12,8,3.7,3.6,3.5,3.6,3.3,3.6
408,Senior Contract Java Developer,130000.0,8,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
411,Sr. Java/J2EE Developer,135200.0,8,0,1,0,2,8,2,4.5,4.4,4.1,4.3,4.2,4.4
413,Java Developer,104166.4,6,0,1,0,2,10,2,4.6,4.4,4.2,4.7,4.4,4.4
421,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
422,Factory Java Developer,114400.0,8,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
423,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
424,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
425,Java Developer,109200.0,6,0,1,0,3,-1,3,4.5,4.4,4.2,4.4,3.8,4.4
426,Sr. Java Developer(Onsite),148720.0,8,0,1,0,2,-1,-1,3.6,3.0,3.0,2.5,3.0,2.5
427,Java Developer (Backend),130000.0,7,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
430,Senior Java/J2EE Developer,111280.0,12,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
433,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
434,Java Backend Developer,114400.0,10,0,1,0,1,-1,-1,4.6,4.6,4.2,4.4,4.3,4.6
437,Senior Software Developer,135900.0,4,0,1,0,7,12,8,3.7,3.6,3.5,3.6,3.3,3.6
438,Senior Contract Java Developer,130000.0,8,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
441,Sr. Java/J2EE Developer,135200.0,8,0,1,0,2,8,2,4.5,4.4,4.1,4.3,4.2,4.4
443,Java Developer,104166.4,6,0,1,0,2,10,2,4.6,4.4,4.2,4.7,4.4,4.4
451,Software Developer - JAVA (#0000101540),142480.0,5,0,0,0,5,24,6,3.5,3.5,3.2,3.4,3.2,3.5
452,Factory Java Developer,114400.0,8,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
453,Sr. Java Developer,145600.0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
454,Java Developer,124800.0,5,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
455,Java Developer,109200.0,6,0,1,0,3,-1,3,4.5,4.4,4.2,4.4,3.8,4.4
456,Sr. Java Developer(Onsite),148720.0,8,0,1,0,2,-1,-1,3.6,3.0,3.0,2.5,3.0,2.5
457,Java Developer (Backend),130000.0,7,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
460,Senior Java/J2EE Developer,111280.0,12,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
463,Software Developer,93600.0,10,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
464,Java Backend Developer,114400.0,10,0,1,0,1,-1,-1,4.6,4.6,4.2,4.4,4.3,4.6
467,Senior Software Developer,135900.0,4,0,1,0,7,12,8,3.7,3.6,3.5,3.6,3.3,3.6
468,Senior Contract Java Developer,130000.0,8,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1
