,Annual Salary,Experience,Education,Position,Rating,Is Remote,Company Old,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Job Title_Advanced Robotics & Automation Engineer,Job Title_Agile PM /Scrum Master,Job Title_Amazon Robotics - Automation Engineer Co-Op - Fall 2023,Job Title_Amazon Robotics - Data Scientist Co-op - Fall 2023 (July - December),Job Title_Amazon Robotics - Hardware Development Engineer Co-Op - July-December 2023,Job Title_Amazon Robotics - Software Development Engineer (SDE) Co-op - Fall 2023,"Job Title_Amazon Robotics - Technical Artist Co-op - July to December 2023, Virtual Systems",Job Title_Application Support Engineer,Job Title_Associate Data Engineer,Job Title_Associate Software Engineer,Job Title_Automation Controls Software Engineer,Job Title_Automation Engineer,"Job Title_Automation Engineer (0442U), Innovative Genomics Institute - 53590",Job Title_Automation Engineer (AI/Robotics),Job Title_Automation and Robotics Engineer,Job Title_Automation/Robotics Engineer,Job Title_Autonomous Systems,"Job Title_Backend Engineer, ML Productivity",Job Title_C++ Robotics Engineer,Job Title_ChatBot Software Engineer - Robotics,Job Title_Co-Op Computer Vision - Deep Learning (Fall 2023),Job Title_Computer Vision Engineer,Job Title_Consulting Engineer - Robotics,Job Title_Controls Engineer,Job Title_Customer Service Engineer- Broadcast Camera Robotics,Job Title_Data Engineer,Job Title_DevOps Software Engineer,Job Title_Dialog Engineer,Job Title_Embedded Software Engineer,"Job Title_Engineer (Unmanned Robotics, Chemical & Biological Defense Systems)","Job Title_Engineer, Robotics / Automaton",Job Title_Entry Level Automation Engineer,Job Title_Entry Level Process Engineer,Job Title_Frontend Engineer I,Job Title_Full Stack Javascript Engineer,Job Title_IT System Support Engineer,Job Title_Integration Engineer,Job Title_Integration Engineer (US Remote),Job Title_Jr. Mechanical Engineer - Machine Design/Robotics,Job Title_Junior Electrical Engineer,Job Title_Linux Kernel Software Engineer,Job Title_Linux Software Engineer,Job Title_Machine Learning Engineer,"Job Title_Machine Learning Engineer/Scientist, Motion Planning - Autopilot",Job Title_Manufacturing Engineer- Entry Level,Job Title_Mechanical Engineer,"Job Title_Mechanical Engineer III, Robotics - (E3)",Job Title_Mechanical Solidworks Design Engineer,Job Title_Mobile Robotics Systems Engineer,"Job Title_Motion Planning Software Engineer, Behavior Planning",Job Title_Quality Assurance Automation Engineer (REMOTE OPPORTUNITY),Job Title_R&D Engineer,Job Title_ROBOTICS ENGINEER,"Job Title_Research Engineer, R&D integration, Live Telepresence with Codec Avatars",Job Title_Robot Software Engineer,Job Title_Robotic Process Automation Engineer,Job Title_Robotic Software engineer(UAV),Job Title_Robotics AI / ML Engineer,Job Title_Robotics Application Engineer,Job Title_Robotics Automation Engineer - Remote - W2,Job Title_Robotics Engineer,Job Title_Robotics Engineer I/II,"Job Title_Robotics Engineer, Sensors",Job Title_Robotics Integration Engineer,Job Title_Robotics Mechanical Engineer,Job Title_Robotics Operator,Job Title_Robotics Research Engineer,Job Title_Robotics Simulation Engineer,Job Title_Robotics Software Developer,Job Title_Robotics Software Engineer,Job Title_Robotics Software Engineer 1,"Job Title_Robotics Software Engineer, Navigation",Job Title_Robotics and Controls Engineer,Job Title_Robotics/Automations Engineer,"Job Title_SOFTWARE ENGINEER, ROBOTICS (ALL LEVELS)",Job Title_Senior Frontend Software Engineer,Job Title_Senior Robotics Engineer,Job Title_Senior Robotics Engineer - Motion Planning,Job Title_Senior Robotics Software Engineer,Job Title_Senior Robotics Software Engineer - SLAM,"Job Title_Senior Software Automation Test Engineer, Surgical Robotics",Job Title_Senior Software Engineer - Autonomous Robotics,Job Title_Simulation Robotics Software Engineer,Job Title_Simulation Software Engineer I,Job Title_Software Engineer,Job Title_Software Engineer - Autonomous Robotics,Job Title_Software Engineer - Frontend,Job Title_Software Engineer - Lidar,Job Title_Software Engineer - Radar,Job Title_Software Engineer - Robotics,Job Title_Software Engineer C++,Job Title_Software Engineer I,Job Title_Software Engineer Robotics & Automation,"Job Title_Software Engineer, Applications","Job Title_Software Engineer, Computer Vision","Job Title_Software Engineer, Computer Vision - Reality Labs","Job Title_Software Engineer, Robotics (All levels)",Job Title_Software QA Automation Engineer III,"Job Title_Software QA Engineer, Autopilot",Job Title_Software Test Engineer,Job Title_Software Test Engineer I - Robotics,Job Title_Software Test and Test Automation Engineer (hybrid),Job Title_Sr Robotics Software Engineer,Job Title_Staff Robotics Software Engineer,Job Title_System Engineer,Job Title_System Software Engineer,Job Title_Technical Solutions Engineer,Job Title_Test Automation Engineer - Robotics,Job Title_Test Technician II,Type of Ownership_-1,Type of Ownership_College / University,Type of Ownership_Company - Private,Type of Ownership_Company - Public,Type of Ownership_Nonprofit Organization,Type of Ownership_Subsidiary or Business Segment,Type of Ownership_Unknown,Time Unit_hr,Time Unit_yr,Revenue_-1,Revenue_$1 to $5 billion (USD),Revenue_$1 to $5 million (USD),Revenue_$10+ billion (USD),Revenue_$100 to $500 million (USD),Revenue_$25 to $100 million (USD),Revenue_$5 to $10 billion (USD),Revenue_$5 to $25 million (USD),Revenue_$500 million to $1 billion (USD),Revenue_Unknown / Non-Applicable,Company Size_-1,Company Size_1 to 50 Employees,Company Size_10000+ Employees,Company Size_1001 to 5000 Employees,Company Size_201 to 500 Employees,Company Size_5001 to 10000 Employees,Company Size_501 to 1000 Employees,Company Size_51 to 200 Employees,Company Size_Unknown,Location_ AL,Location_ AZ,Location_ CA,Location_ CO,Location_ FL,Location_ GA,Location_ IL,Location_ IN,Location_ MA,Location_ MD,Location_ MI,Location_ MN,Location_ MO,Location_ MS,Location_ NC,Location_ NH,Location_ NJ,Location_ NV,Location_ NY,Location_ OH,Location_ OR,Location_ PA,Location_ TN,Location_ TX,Location_ UT,Location_ VT,Location_ WA,Location_ WI,Location_Remote,Location_United States
0,172000.0,0,1,-1,3.9,1,19,4.0,4.6,3.7,3.3,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,167500.0,3,1,1,2.2,0,-1,2.2,2.5,2.3,1.7,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,81479.0,4,1,-1,4.2,0,44,4.0,4.0,4.3,4.1,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,106500.0,4,1,1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,95000.0,5,1,-1,4.3,0,-1,4.7,4.0,4.2,4.3,3.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8,174450.0,6,1,1,4.2,0,136,3.9,4.1,4.2,3.8,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,141500.0,3,1,-1,5.0,0,6,4.9,4.7,4.9,4.8,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,110000.0,3,1,-1,4.4,0,6,4.6,4.5,4.5,4.5,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,64792.0,0,1,-1,3.8,1,29,3.8,3.9,3.7,3.4,3.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,101491.0,5,1,0,4.1,0,173,4.3,3.8,4.0,3.8,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15,70814.0,8,1,-1,4.3,0,20,4.4,3.9,4.2,4.2,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,110000.0,5,1,-1,4.0,0,-1,3.7,3.4,3.7,3.7,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,38307.0,0,2,1,3.5,0,23,3.2,3.3,3.3,3.1,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,76998.0,0,1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,117500.0,0,1,-1,4.1,0,-1,3.9,3.8,3.9,3.7,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,108770.0,0,1,0,3.8,0,29,3.8,3.9,3.7,3.4,3.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,120000.0,5,1,1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,145600.0,0,1,-1,3.8,1,23,3.8,3.5,3.5,3.4,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,100000.0,0,2,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
